
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
  Sensitive Detector[17] (-25.2249,11.2498,-200) (Pos) at time 1.42676
  Sensitive Detector[23] 2.60603e-06 (eV) at time 2.55493
  Sensitive Detector[23] (9.88745,-17.4544,-200) (Pos) at time 2.55493
  Sensitive Detector[27] 2.10333e-06 (eV) at time 1.58409
  Sensitive Detector[27] (-2.29042,25.7641,-200) (Pos) at time 1.58409
  Sensitive Detector[15] 3.15851e-06 (eV) at time 1.44532
  Sensitive Detector[15] (-12.2333,7.19883,-200) (Pos) at time 1.44532
  Sensitive Detector[27] 4.11425e-06 (eV) at time 1.46975
  Sensitive Detector[27] (-7.32601,21.3075,-200) (Pos) at time 1.46975
  Sensitive Detector[16] 4.04407e-06 (eV) at time 1.48263
  Sensitive Detector[16] (-20.325,19.299,200) (Pos) at time 1.48263
  Sensitive Detector[7] 2.14072e-06 (eV) at time 1.44072
  Sensitive Detector[7] (-34.4373,15.4776,-200) (Pos) at time 1.44072
  Sensitive Detector[26] 4.01362e-06 (eV) at time 2.81382
  Sensitive Detector[26] (7.26203,20.7219,200) (Pos) at time 2.81382
  Sensitive Detector[13] 3.61028e-06 (eV) at time 3.08788
  Sensitive Detector[13] (-15.7984,-23.0533,-200) (Pos) at time 3.08788
  Sensitive Detector[15] 3.01718e-06 (eV) at time 2.42186
  Sensitive Detector[15] (-18.1843,6.17978,-200) (Pos) at time 2.42186
  Sensitive Detector[23] 2.11148e-06 (eV) at time 1.71134
  Sensitive Detector[23] (9.87988,-27.928,-200) (Pos) at time 1.71134
  Sensitive Detector[12] 2.51351e-06 (eV) at time 1.98716
  Sensitive Detector[12] (-13.3522,-24.681,200) (Pos) at time 1.98716
  Sensitive Detector[14] 2.50663e-06 (eV) at time 1.39064
  Sensitive Detector[14] (-24.9795,6.57552,200) (Pos) at time 1.39064
  Sensitive Detector[12] 2.77291e-06 (eV) at time 1.72925
  Sensitive Detector[12] (-11.0446,-27.7088,200) (Pos) at time 1.72925
  Sensitive Detector[13] 4.06636e-06 (eV) at time 2.10996
  Sensitive Detector[13] (-10.6021,-16.0229,-200) (Pos) at time 2.10996
  Sensitive Detector[7] 3.44558e-06 (eV) at time 2.36265
  Sensitive Detector[7] (-34.6902,21.3465,-200) (Pos) at time 2.36265
  Sensitive Detector[23] 2.65265e-06 (eV) at time 2.55453
  Sensitive Detector[23] (9.25354,-17.0918,-200) (Pos) at time 2.55453
  Sensitive Detector[21] 3.56144e-06 (eV) at time 5.16108
  Sensitive Detector[21] (-3.75478,-41.0241,-200) (Pos) at time 5.16108
  Sensitive Detector[26] 3.55153e-06 (eV) at time 1.43928
  Sensitive Detector[26] (-8.50433,17.9465,200) (Pos) at time 1.43928
  Sensitive Detector[27] 3.86061e-06 (eV) at time 1.4586
  Sensitive Detector[27] (-9.39461,19.0774,-200) (Pos) at time 1.4586
  Sensitive Detector[27] 3.8285e-06 (eV) at time 1.44879
  Sensitive Detector[27] (-0.582713,19.855,-200) (Pos) at time 1.44879
  Sensitive Detector[28] 4.11731e-06 (eV) at time 2.42337
  Sensitive Detector[28] (-6.14776,31.8867,200) (Pos) at time 2.42337
  Sensitive Detector[23] 3.53985e-06 (eV) at time 1.52234
  Sensitive Detector[23] (4.58814,-26.6613,-200) (Pos) at time 1.52234
  Sensitive Detector[15] 3.78845e-06 (eV) at time 1.51525
  Sensitive Detector[15] (-13.1513,8.7586,-200) (Pos) at time 1.51525
  Sensitive Detector[26] 3.24691e-06 (eV) at time 1.42137
  Sensitive Detector[26] (-5.05091,15.8045,200) (Pos) at time 1.42137
  Sensitive Detector[17] 2.54993e-06 (eV) at time 1.38259
  Sensitive Detector[17] (-12.8748,14.4128,-200) (Pos) at time 1.38259
  Sensitive Detector[13] 3.85566e-06 (eV) at time 2.08962
  Sensitive Detector[13] (-10.9552,-17.3724,-200) (Pos) at time 2.08962
  Sensitive Detector[27] 3.96205e-06 (eV) at time 1.45144
  Sensitive Detector[27] (7.13443,20.9361,-200) (Pos) at time 1.45144
  Sensitive Detector[23] 3.18917e-06 (eV) at time 1.79896
  Sensitive Detector[23] (0.782347,-27.7998,-200) (Pos) at time 1.79896
  Sensitive Detector[14] 2.04634e-06 (eV) at time 1.39475
  Sensitive Detector[14] (-20.921,8.97891,200) (Pos) at time 1.39475
  Sensitive Detector[13] 3.65878e-06 (eV) at time 1.78463
  Sensitive Detector[13] (-10.3275,-23.3859,-200) (Pos) at time 1.78463
  Sensitive Detector[12] 2.39058e-06 (eV) at time 1.88801
  Sensitive Detector[12] (-11.6961,-13.0473,200) (Pos) at time 1.88801
  Sensitive Detector[22] 3.96525e-06 (eV) at time 1.54185
  Sensitive Detector[22] (8.66918,-29.8477,200) (Pos) at time 1.54185
  Sensitive Detector[19] 2.66211e-06 (eV) at time 1.61985
  Sensitive Detector[19] (-18.7467,35.5865,-200) (Pos) at time 1.61985
  Sensitive Detector[7] 2.31631e-06 (eV) at time 1.43217
  Sensitive Detector[7] (-40.6429,14.2668,-200) (Pos) at time 1.43217
  Sensitive Detector[28] 2.40946e-06 (eV) at time 1.8653
  Sensitive Detector[28] (2.2494,30.7274,200) (Pos) at time 1.8653
  Sensitive Detector[26] 2.82912e-06 (eV) at time 1.57783
  Sensitive Detector[26] (6.23909,29.0612,200) (Pos) at time 1.57783
  Sensitive Detector[7] 3.82544e-06 (eV) at time 2.39565
  Sensitive Detector[7] (-34.9456,24.2854,-200) (Pos) at time 2.39565
  Sensitive Detector[26] 2.5302e-06 (eV) at time 1.84904
  Sensitive Detector[26] (-2.43239,27.4757,200) (Pos) at time 1.84904
  Sensitive Detector[17] 3.19607e-06 (eV) at time 1.44428
  Sensitive Detector[17] (-27.5024,12.2629,-200) (Pos) at time 1.44428
  Sensitive Detector[17] 3.22685e-06 (eV) at time 1.48337
  Sensitive Detector[17] (-12.9483,12.3916,-200) (Pos) at time 1.48337
  Sensitive Detector[18] 2.50764e-06 (eV) at time 2.84914
  Sensitive Detector[18] (-22.0417,37.1788,200) (Pos) at time 2.84914
  Sensitive Detector[7] 3.2478e-06 (eV) at time 1.84512
  Sensitive Detector[7] (-30.3004,17.2007,-200) (Pos) at time 1.84512
  Sensitive Detector[6] 4.03155e-06 (eV) at time 2.15798
  Sensitive Detector[6] (-39.9145,17.5715,200) (Pos) at time 2.15798
  Sensitive Detector[16] 3.8405e-06 (eV) at time 1.54704
  Sensitive Detector[16] (-23.3637,12.7172,200) (Pos) at time 1.54704
  Sensitive Detector[16] 3.3932e-06 (eV) at time 1.43812
  Sensitive Detector[16] (-14.3035,14.8311,200) (Pos) at time 1.43812
  Sensitive Detector[27] 4.12651e-06 (eV) at time 1.63347
  Sensitive Detector[27] (1.06464,19.0103,-200) (Pos) at time 1.63347
  Sensitive Detector[23] 2.22034e-06 (eV) at time 1.44893
  Sensitive Detector[23] (8.72844,-22.7844,-200) (Pos) at time 1.44893
  Sensitive Detector[16] 4.08296e-06 (eV) at time 1.55997
  Sensitive Detector[16] (-23.7996,11.1251,200) (Pos) at time 1.55997
  Sensitive Detector[16] 2.73913e-06 (eV) at time 1.40612
  Sensitive Detector[16] (-11.9464,11.7819,200) (Pos) at time 1.40612
  Sensitive Detector[14] 2.16212e-06 (eV) at time 1.39788
  Sensitive Detector[14] (-20.9151,8.77522,200) (Pos) at time 1.39788
  Sensitive Detector[18] 2.22096e-06 (eV) at time 1.6151
  Sensitive Detector[18] (-16.1298,39.9149,200) (Pos) at time 1.6151
  Sensitive Detector[28] 3.01026e-06 (eV) at time 1.59799
  Sensitive Detector[28] (9.66224,30.282,200) (Pos) at time 1.59799
  Sensitive Detector[16] 2.33149e-06 (eV) at time 1.47443
  Sensitive Detector[16] (-17.8989,20.3472,200) (Pos) at time 1.47443
  Sensitive Detector[12] 3.58645e-06 (eV) at time 2.06668
  Sensitive Detector[12] (-11.3402,-20.6641,200) (Pos) at time 2.06668
  Sensitive Detector[26] 2.34362e-06 (eV) at time 1.37764
  Sensitive Detector[26] (8.33059,12.5305,200) (Pos) at time 1.37764
  Sensitive Detector[7] 3.36799e-06 (eV) at time 1.47567
  Sensitive Detector[7] (-40.8125,10.3256,-200) (Pos) at time 1.47567
  Sensitive Detector[22] 3.8606e-06 (eV) at time 4.10521
  Sensitive Detector[22] (6.8301,-20.0612,200) (Pos) at time 4.10521
  Sensitive Detector[27] 3.20573e-06 (eV) at time 1.41797
  Sensitive Detector[27] (-6.93199,14.6658,-200) (Pos) at time 1.41797
  Sensitive Detector[16] 4.01687e-06 (eV) at time 1.56496
  Sensitive Detector[16] (-20.8964,13.8295,200) (Pos) at time 1.56496
  Sensitive Detector[27] 3.09838e-06 (eV) at time 2.60991
  Sensitive Detector[27] (-5.18753,22.9304,-200) (Pos) at time 2.60991
  Sensitive Detector[28] 3.85155e-06 (eV) at time 1.67069
  Sensitive Detector[28] (-3.37084,31.7457,200) (Pos) at time 1.67069
  Sensitive Detector[26] 2.92973e-06 (eV) at time 1.39882
  Sensitive Detector[26] (-9.84567,14.0403,200) (Pos) at time 1.39882
  Sensitive Detector[17] 4.0144e-06 (eV) at time 1.97223
  Sensitive Detector[17] (-23.552,21.9757,-200) (Pos) at time 1.97223
  Sensitive Detector[22] 3.88535e-06 (eV) at time 1.82593
  Sensitive Detector[22] (-5.49918,-26.2069,200) (Pos) at time 1.82593
  Sensitive Detector[16] 2.56665e-06 (eV) at time 1.52901
  Sensitive Detector[16] (-13.8489,26.3284,200) (Pos) at time 1.52901
  Sensitive Detector[26] 2.07407e-06 (eV) at time 1.38053
  Sensitive Detector[26] (-7.40053,10.1892,200) (Pos) at time 1.38053
  Sensitive Detector[16] 2.72159e-06 (eV) at time 1.39369
  Sensitive Detector[16] (-16.458,12.6029,200) (Pos) at time 1.39369
  Sensitive Detector[17] 3.59361e-06 (eV) at time 1.4453
  Sensitive Detector[17] (-13.588,15.9536,-200) (Pos) at time 1.4453
  Sensitive Detector[22] 2.17004e-06 (eV) at time 1.71133
  Sensitive Detector[22] (9.10246,-26.2304,200) (Pos) at time 1.71133
  Sensitive Detector[26] 2.98743e-06 (eV) at time 1.86038
  Sensitive Detector[26] (-5.17353,24.3987,200) (Pos) at time 1.86038
  Sensitive Detector[29] 4.04797e-06 (eV) at time 1.69024
  Sensitive Detector[29] (-0.505712,32.7648,-200) (Pos) at time 1.69024
  Sensitive Detector[12] 3.87418e-06 (eV) at time 2.69886
  Sensitive Detector[12] (-25.3237,-12.2365,200) (Pos) at time 2.69886
  Sensitive Detector[16] 3.08668e-06 (eV) at time 1.87118
  Sensitive Detector[16] (-23.0418,24.1004,200) (Pos) at time 1.87118
  Sensitive Detector[26] 3.42944e-06 (eV) at time 2.22415
  Sensitive Detector[26] (1.71993,23.1922,200) (Pos) at time 2.22415
  Sensitive Detector[29] 2.6506e-06 (eV) at time 2.29409
  Sensitive Detector[29] (-5.15418,44.022,-200) (Pos) at time 2.29409
  Sensitive Detector[17] 2.88297e-06 (eV) at time 1.51089
  Sensitive Detector[17] (-15.8405,20.7756,-200) (Pos) at time 1.51089
  Sensitive Detector[6] 2.09945e-06 (eV) at time 1.98739
  Sensitive Detector[6] (-49.833,11.3218,200) (Pos) at time 1.98739
  Sensitive Detector[15] 2.30367e-06 (eV) at time 1.37953
  Sensitive Detector[15] (-21.9258,8.87646,-200) (Pos) at time 1.37953
  Sensitive Detector[17] 3.67717e-06 (eV) at time 2.41415
  Sensitive Detector[17] (-28.9593,17.469,-200) (Pos) at time 2.41415
  Sensitive Detector[16] 3.71351e-06 (eV) at time 1.52969
  Sensitive Detector[16] (-13.6532,13.9253,200) (Pos) at time 1.52969
  Sensitive Detector[22] 3.65582e-06 (eV) at time 2.09075
  Sensitive Detector[22] (-7.86783,-23.517,200) (Pos) at time 2.09075
  Sensitive Detector[16] 3.37476e-06 (eV) at time 1.83967
  Sensitive Detector[16] (-14.9289,16.898,200) (Pos) at time 1.83967
  Sensitive Detector[27] 3.95739e-06 (eV) at time 1.45329
  Sensitive Detector[27] (2.16249,19.1359,-200) (Pos) at time 1.45329
  Sensitive Detector[12] 3.40238e-06 (eV) at time 1.96355
  Sensitive Detector[12] (-11.9261,-11.3827,200) (Pos) at time 1.96355
  Sensitive Detector[17] 3.88332e-06 (eV) at time 1.68468
  Sensitive Detector[17] (-20.1339,29.7663,-200) (Pos) at time 1.68468
  Sensitive Detector[21] 2.15867e-06 (eV) at time 2.66666
  Sensitive Detector[21] (-5.97251,-40.8405,-200) (Pos) at time 2.66666
  Sensitive Detector[26] 3.31966e-06 (eV) at time 1.41552
  Sensitive Detector[26] (4.03513,15.0877,200) (Pos) at time 1.41552
  Sensitive Detector[20] 2.74238e-06 (eV) at time 3.52307
  Sensitive Detector[20] (-7.28919,-37.7184,200) (Pos) at time 3.52307
  Sensitive Detector[22] 3.00419e-06 (eV) at time 1.79847
  Sensitive Detector[22] (-0.745202,-22.4579,200) (Pos) at time 1.79847
  Sensitive Detector[15] 4.02191e-06 (eV) at time 1.47291
  Sensitive Detector[15] (-25.1269,3.05405,-200) (Pos) at time 1.47291
  Sensitive Detector[21] 3.96415e-06 (eV) at time 1.58892
  Sensitive Detector[21] (9.17703,-37.321,-200) (Pos) at time 1.58892
  Sensitive Detector[29] 4.10593e-06 (eV) at time 1.67491
  Sensitive Detector[29] (-5.40177,34.242,-200) (Pos) at time 1.67491
  Sensitive Detector[23] 2.28091e-06 (eV) at time 1.93055
  Sensitive Detector[23] (-1.0729,-21.6935,-200) (Pos) at time 1.93055
  Sensitive Detector[22] 2.82793e-06 (eV) at time 3.07377
  Sensitive Detector[22] (7.04318,-16.221,200) (Pos) at time 3.07377
  Sensitive Detector[19] 3.38507e-06 (eV) at time 2.65744
  Sensitive Detector[19] (-22.9531,39.549,-200) (Pos) at time 2.65744
  Sensitive Detector[26] 2.0512e-06 (eV) at time 5.40756
  Sensitive Detector[26] (7.51057,25.7278,200) (Pos) at time 5.40756
  Sensitive Detector[19] 4.11717e-06 (eV) at time 1.71724
  Sensitive Detector[19] (-25.8457,31.0863,-200) (Pos) at time 1.71724
  Sensitive Detector[15] 3.13677e-06 (eV) at time 1.40831
  Sensitive Detector[15] (-18.6285,5.96603,-200) (Pos) at time 1.40831
  Sensitive Detector[15] 3.38891e-06 (eV) at time 1.42852
  Sensitive Detector[15] (-28.0203,5.83227,-200) (Pos) at time 1.42852
  Sensitive Detector[7] 3.00073e-06 (eV) at time 9.34492
  Sensitive Detector[7] (-35.4815,16.1767,-200) (Pos) at time 9.34492
  Sensitive Detector[26] 4.09943e-06 (eV) at time 1.9203
  Sensitive Detector[26] (-9.19694,16.2865,200) (Pos) at time 1.9203
  Sensitive Detector[21] 3.38453e-06 (eV) at time 2.86269
  Sensitive Detector[21] (9.23019,-45.462,-200) (Pos) at time 2.86269
  Sensitive Detector[16] 2.57197e-06 (eV) at time 1.39845
  Sensitive Detector[16] (-28.591,10.5336,200) (Pos) at time 1.39845
  Sensitive Detector[20] 3.50718e-06 (eV) at time 2.88905
  Sensitive Detector[20] (7.76249,-46.1989,200) (Pos) at time 2.88905
  Sensitive Detector[26] 2.71896e-06 (eV) at time 1.39045
  Sensitive Detector[26] (-7.94794,11.5792,200) (Pos) at time 1.39045
  Sensitive Detector[26] 4.03503e-06 (eV) at time 1.9198
  Sensitive Detector[26] (-8.4661,17.1346,200) (Pos) at time 1.9198
  Sensitive Detector[22] 2.81012e-06 (eV) at time 1.73961
  Sensitive Detector[22] (9.26304,-27.3609,200) (Pos) at time 1.73961
  Sensitive Detector[7] 3.56399e-06 (eV) at time 2.13402
  Sensitive Detector[7] (-43.765,10.0153,-200) (Pos) at time 2.13402
  Sensitive Detector[14] 3.72094e-06 (eV) at time 1.62783
  Sensitive Detector[14] (-13.0479,-6.57347,200) (Pos) at time 1.62783
  Sensitive Detector[17] 3.17078e-06 (eV) at time 1.49429
  Sensitive Detector[17] (-13.5479,16.1644,-200) (Pos) at time 1.49429
  Sensitive Detector[16] 4.01408e-06 (eV) at time 1.5206
  Sensitive Detector[16] (-18.4776,10.1449,200) (Pos) at time 1.5206
  Sensitive Detector[23] 3.93202e-06 (eV) at time 2.55402
  Sensitive Detector[23] (-9.97441,-25.0923,-200) (Pos) at time 2.55402
  Sensitive Detector[20] 3.75665e-06 (eV) at time 1.79138
  Sensitive Detector[20] (7.72438,-33.3287,200) (Pos) at time 1.79138
  Sensitive Detector[16] 2.71475e-06 (eV) at time 1.49694
  Sensitive Detector[16] (-21.0402,22.2097,200) (Pos) at time 1.49694
  Sensitive Detector[26] 2.76306e-06 (eV) at time 1.65498
  Sensitive Detector[26] (9.73796,17.8594,200) (Pos) at time 1.65498
  Sensitive Detector[23] 2.04947e-06 (eV) at time 1.77062
  Sensitive Detector[23] (-4.84087,-15.93,-200) (Pos) at time 1.77062
  Sensitive Detector[14] 3.104e-06 (eV) at time 1.41472
  Sensitive Detector[14] (-23.2,8.31516,200) (Pos) at time 1.41472
  Sensitive Detector[12] 2.41258e-06 (eV) at time 2.23967
  Sensitive Detector[12] (-22.8375,-22.122,200) (Pos) at time 2.23967
  Sensitive Detector[7] 2.19738e-06 (eV) at time 2.44199
  Sensitive Detector[7] (-45.2956,28.0799,-200) (Pos) at time 2.44199
  Sensitive Detector[26] 2.42163e-06 (eV) at time 1.38831
  Sensitive Detector[26] (-4.20353,10.5838,200) (Pos) at time 1.38831
  Sensitive Detector[18] 2.05633e-06 (eV) at time 1.53058
  Sensitive Detector[18] (-19.8856,32.4737,200) (Pos) at time 1.53058
  Sensitive Detector[23] 3.47599e-06 (eV) at time 3.1747
  Sensitive Detector[23] (1.13638,-17.6034,-200) (Pos) at time 3.1747
  Sensitive Detector[17] 2.05869e-06 (eV) at time 2.50044
  Sensitive Detector[17] (-12.2098,20.1892,-200) (Pos) at time 2.50044
  Sensitive Detector[12] 3.41499e-06 (eV) at time 2.7418
  Sensitive Detector[12] (-10.2125,-29.2093,200) (Pos) at time 2.7418
  Sensitive Detector[13] 2.36609e-06 (eV) at time 1.5476
  Sensitive Detector[13] (-15.2501,-11.5943,-200) (Pos) at time 1.5476
  Sensitive Detector[26] 3.21215e-06 (eV) at time 1.41196
  Sensitive Detector[26] (-8.75703,12.915,200) (Pos) at time 1.41196
  Sensitive Detector[21] 2.42813e-06 (eV) at time 1.52235
  Sensitive Detector[21] (4.2707,-48.3793,-200) (Pos) at time 1.52235
  Sensitive Detector[15] 3.39427e-06 (eV) at time 1.44617
  Sensitive Detector[15] (-17.7805,9.14168,-200) (Pos) at time 1.44617
  Sensitive Detector[13] 2.50454e-06 (eV) at time 3.30459
  Sensitive Detector[13] (-25.15,-18.6011,-200) (Pos) at time 3.30459
  Sensitive Detector[28] 2.07089e-06 (eV) at time 1.55026
  Sensitive Detector[28] (5.92159,35.9102,200) (Pos) at time 1.55026
  Sensitive Detector[16] 3.97177e-06 (eV) at time 1.57601
  Sensitive Detector[16] (-16.3769,18.5413,200) (Pos) at time 1.57601
  Sensitive Detector[21] 2.72532e-06 (eV) at time 1.51186
  Sensitive Detector[21] (8.11281,-44.6967,-200) (Pos) at time 1.51186
  Sensitive Detector[17] 4.0077e-06 (eV) at time 1.57549
  Sensitive Detector[17] (-15.3992,17.4277,-200) (Pos) at time 1.57549
  Sensitive Detector[7] 2.96641e-06 (eV) at time 1.97376
  Sensitive Detector[7] (-39.5627,18.4969,-200) (Pos) at time 1.97376
  Sensitive Detector[16] 3.79192e-06 (eV) at time 1.48293
  Sensitive Detector[16] (-28.5109,10.6282,200) (Pos) at time 1.48293
  Sensitive Detector[7] 3.36906e-06 (eV) at time 1.45641
  Sensitive Detector[7] (-30.4052,10.6033,-200) (Pos) at time 1.45641
  Sensitive Detector[28] 3.94809e-06 (eV) at time 2.41508
  Sensitive Detector[28] (-6.87274,38.5575,200) (Pos) at time 2.41508
  Sensitive Detector[17] 2.40192e-06 (eV) at time 1.39093
  Sensitive Detector[17] (-28.3523,12.0354,-200) (Pos) at time 1.39093
  Sensitive Detector[16] 3.44991e-06 (eV) at time 1.48565
  Sensitive Detector[16] (-19.1813,14.354,200) (Pos) at time 1.48565
  Sensitive Detector[17] 3.97941e-06 (eV) at time 1.5437
  Sensitive Detector[17] (-14.2043,13.9314,-200) (Pos) at time 1.5437
  Sensitive Detector[6] 3.0704e-06 (eV) at time 2.16912
  Sensitive Detector[6] (-43.5483,25.1504,200) (Pos) at time 2.16912
  Sensitive Detector[7] 3.02052e-06 (eV) at time 1.46121
  Sensitive Detector[7] (-38.8927,15.5785,-200) (Pos) at time 1.46121
  Sensitive Detector[22] 3.62881e-06 (eV) at time 1.83814
  Sensitive Detector[22] (-0.578043,-24.1451,200) (Pos) at time 1.83814
  Sensitive Detector[6] 2.26295e-06 (eV) at time 1.43039
  Sensitive Detector[6] (-42.7122,19.4903,200) (Pos) at time 1.43039
  Sensitive Detector[17] 3.78624e-06 (eV) at time 1.55035
  Sensitive Detector[17] (-21.6127,17.6848,-200) (Pos) at time 1.55035
  Sensitive Detector[17] 4.1186e-06 (eV) at time 1.97052
  Sensitive Detector[17] (-22.0589,23.2594,-200) (Pos) at time 1.97052
  Sensitive Detector[26] 2.03891e-06 (eV) at time 1.36852
  Sensitive Detector[26] (1.82572,12.568,200) (Pos) at time 1.36852
  Sensitive Detector[26] 3.18483e-06 (eV) at time 1.67367
  Sensitive Detector[26] (8.77954,18.4525,200) (Pos) at time 1.67367
  Sensitive Detector[14] 2.34547e-06 (eV) at time 1.40416
  Sensitive Detector[14] (-20.4849,4.99206,200) (Pos) at time 1.40416
  Sensitive Detector[22] 3.73898e-06 (eV) at time 2.06817
  Sensitive Detector[22] (7.28514,-21.9401,200) (Pos) at time 2.06817
  Sensitive Detector[15] 3.86806e-06 (eV) at time 1.46639
  Sensitive Detector[15] (-23.1233,6.37361,-200) (Pos) at time 1.46639
  Sensitive Detector[22] 2.4903e-06 (eV) at time 1.75822
  Sensitive Detector[22] (-1.85246,-20.1413,200) (Pos) at time 1.75822
  Sensitive Detector[22] 2.70075e-06 (eV) at time 1.49576
  Sensitive Detector[22] (0.424133,-15.6711,200) (Pos) at time 1.49576
  Sensitive Detector[17] 2.06584e-06 (eV) at time 1.47677
  Sensitive Detector[17] (-17.3466,25.9808,-200) (Pos) at time 1.47677
  Sensitive Detector[12] 3.73279e-06 (eV) at time 1.6511
  Sensitive Detector[12] (-13.2598,-11.4726,200) (Pos) at time 1.6511
  Sensitive Detector[7] 2.08211e-06 (eV) at time 1.69533
  Sensitive Detector[7] (-47.9647,14.5821,-200) (Pos) at time 1.69533
  Sensitive Detector[12] 2.89637e-06 (eV) at time 17.4213
  Sensitive Detector[12] (-11.3771,-22.4004,200) (Pos) at time 17.4213
  Sensitive Detector[14] 3.49781e-06 (eV) at time 1.45396
  Sensitive Detector[14] (-20.7681,9.36666,200) (Pos) at time 1.45396
  Sensitive Detector[15] 3.29561e-06 (eV) at time 1.4154
  Sensitive Detector[15] (-18.9228,7.75101,-200) (Pos) at time 1.4154
  Sensitive Detector[6] 2.2615e-06 (eV) at time 1.44591
  Sensitive Detector[6] (-35.0735,21.692,200) (Pos) at time 1.44591
  Sensitive Detector[6] 3.55014e-06 (eV) at time 2.04732
